AvaTax System Tax Code Description,Family Title UNSPSC_English,Family,
"Computer software implementation (implementation, installation and training) - associated with the sale of software",Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
Computer software implementation - associated with the sale of software-prewritten software,Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
Computer software implementation - associated with the sale of software-prewritten software-electronically downloaded,Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
Computer software implementation - associated with the sale of software-prewritten software-load and leave,Software maintenance and support,"78196    81110000.0
78197    81110000.0
78198    81110000.0
78199    81110000.0
78200    81110000.0
78201    81110000.0
78202    81110000.0
78203    81110000.0
78204    81110000.0
78205    81110000.0
78206    81110000.0
78207    81110000.0
78208    81110000.0
78209    81110000.0
78210    81110000.0
78211    81110000.0
78212    81110000.0
78213    81110000.0
78214    81110000.0
78215    81110000.0
78216    81110000.0
78217    81110000.0
78218    81110000.0
Name: Family, dtype: float64",
Computer software implementation - associated with the sale of software-prewritten software-physical media,Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
Installation of canned software (optional),Development software,"27568    43230000.0
27569    43230000.0
27570    43230000.0
27571    43230000.0
27572    43230000.0
27573    43230000.0
27574    43230000.0
27575    43230000.0
27576    43230000.0
27577    43230000.0
Name: Family, dtype: float64",
Computer software implementation - optional - prewritten software - electronically downloaded for business use only,Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
Computer software implementation - mandatory - prewritten software - electronically downloaded for business use only,Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
Computer software implementation - associated with the sale of software-custom software,Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
Computer software implementation - associated with the sale of software-custom software-electronically downloaded,Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
Computer software implementation - associated with the sale of software-custom software-load and leave,Software maintenance and support,"78196    81110000.0
78197    81110000.0
78198    81110000.0
78199    81110000.0
78200    81110000.0
78201    81110000.0
78202    81110000.0
78203    81110000.0
78204    81110000.0
78205    81110000.0
78206    81110000.0
78207    81110000.0
78208    81110000.0
78209    81110000.0
78210    81110000.0
78211    81110000.0
78212    81110000.0
78213    81110000.0
78214    81110000.0
78215    81110000.0
78216    81110000.0
78217    81110000.0
78218    81110000.0
Name: Family, dtype: float64",
Computer software implementation - associated with the sale of software-custom software-physical media,Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
Installation of custom software (optional),Development software,"27568    43230000.0
27569    43230000.0
27570    43230000.0
27571    43230000.0
27572    43230000.0
27573    43230000.0
27574    43230000.0
27575    43230000.0
27576    43230000.0
27577    43230000.0
Name: Family, dtype: float64",
Computer software implementation-training only,Development software,"27568    43230000.0
27569    43230000.0
27570    43230000.0
27571    43230000.0
27572    43230000.0
27573    43230000.0
27574    43230000.0
27575    43230000.0
27576    43230000.0
27577    43230000.0
Name: Family, dtype: float64",
Computer software implementation-training only-prewritten software (electronically),Computer programmers,"78134    81110000.0
78135    81110000.0
78136    81110000.0
78137    81110000.0
78138    81110000.0
78139    81110000.0
78140    81110000.0
78141    81110000.0
78142    81110000.0
78143    81110000.0
78144    81110000.0
78145    81110000.0
78146    81110000.0
78147    81110000.0
Name: Family, dtype: float64",
Computer software implementation-training only-prewritten software (load and leave),Software maintenance and support,"78196    81110000.0
78197    81110000.0
78198    81110000.0
78199    81110000.0
78200    81110000.0
78201    81110000.0
78202    81110000.0
78203    81110000.0
78204    81110000.0
78205    81110000.0
78206    81110000.0
78207    81110000.0
78208    81110000.0
78209    81110000.0
78210    81110000.0
78211    81110000.0
78212    81110000.0
78213    81110000.0
78214    81110000.0
78215    81110000.0
78216    81110000.0
78217    81110000.0
78218    81110000.0
Name: Family, dtype: float64",
Computer software implementation-training only-prewritten software (physical media),Development software,"27568    43230000.0
27569    43230000.0
27570    43230000.0
27571    43230000.0
27572    43230000.0
27573    43230000.0
27574    43230000.0
27575    43230000.0
27576    43230000.0
27577    43230000.0
Name: Family, dtype: float64",
Computer software implementation-training only-custom software (electronically downloaded),Development software,"27568    43230000.0
27569    43230000.0
27570    43230000.0
27571    43230000.0
27572    43230000.0
27573    43230000.0
27574    43230000.0
27575    43230000.0
27576    43230000.0
27577    43230000.0
Name: Family, dtype: float64",
Computer software implementation-training only-custom software (load and leave),Software maintenance and support,"78196    81110000.0
78197    81110000.0
78198    81110000.0
78199    81110000.0
78200    81110000.0
78201    81110000.0
78202    81110000.0
78203    81110000.0
78204    81110000.0
78205    81110000.0
78206    81110000.0
78207    81110000.0
78208    81110000.0
78209    81110000.0
78210    81110000.0
78211    81110000.0
78212    81110000.0
78213    81110000.0
78214    81110000.0
78215    81110000.0
78216    81110000.0
78217    81110000.0
78218    81110000.0
Name: Family, dtype: float64",
Computer software implementation-training only-custom software (physical media),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
Computer software implementation - training only - optional - prewritten software - electronically downloaded for business use only,Educational or reference software,"27578    43230000.0
27579    43230000.0
27580    43230000.0
27581    43230000.0
27582    43230000.0
27583    43230000.0
27584    43230000.0
27585    43230000.0
27586    43230000.0
27587    43230000.0
27588    43230000.0
Name: Family, dtype: float64",
Computer software implementation - training only - mandatory - prewritten software - electronically downloaded for business use only,Educational or reference software,"27578    43230000.0
27579    43230000.0
27580    43230000.0
27581    43230000.0
27582    43230000.0
27583    43230000.0
27584    43230000.0
27585    43230000.0
27586    43230000.0
27587    43230000.0
27588    43230000.0
Name: Family, dtype: float64",
"Computer software implementation (implementation, installation and training) - not associated with the sale of software",Development software,"27568    43230000.0
27569    43230000.0
27570    43230000.0
27571    43230000.0
27572    43230000.0
27573    43230000.0
27574    43230000.0
27575    43230000.0
27576    43230000.0
27577    43230000.0
Name: Family, dtype: float64",
Computer software implementation - not associated with the sale of software-prewritten software,Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
Computer software implementation - not associated with the sale of software-prewritten software-electronically downloaded,Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",
